two_theta	y_obs	y_weights	y_calc	y_diff	y_bkg	q_values	d_spacings
1.00035600	63.55352400	0.01573477	64.65296500	-1.09944050	64.65296500	0.65885836	9.53647347
1.00407270	63.50993300	0.01574557	64.70580500	-1.19587170	64.70580500	0.66130621	9.50117393
1.00778950	63.50820000	0.01574600	64.75846800	-1.25026760	64.75846800	0.66375412	9.46613382
1.01150620	63.52337100	0.01574224	64.81095300	-1.28758180	64.81095300	0.66620196	9.43135215
1.01522300	63.62173700	0.01571790	64.86326100	-1.24152400	64.86326100	0.66864987	9.39682423
1.01893970	63.66342800	0.01570760	64.91539200	-1.25196440	64.91539200	0.67109771	9.36254913
1.02265640	63.70918000	0.01569633	64.96734700	-1.25816710	64.96734700	0.67354555	9.32852317
1.02637320	63.75105900	0.01568601	65.01912600	-1.26806660	65.01912600	0.67599346	9.29474273
1.03008990	63.76285300	0.01568311	65.07072900	-1.30787550	65.07072900	0.67844130	9.26120698
1.03380670	63.73626500	0.01568966	65.12215600	-1.38589120	65.12215600	0.68088921	9.22791146
1.03752340	63.72168300	0.01569325	65.17340800	-1.45172420	65.17340800	0.68333704	9.19485539
1.04124010	63.74664700	0.01568710	65.22448500	-1.47783800	65.22448500	0.68578488	9.16203531
1.04495690	63.79123100	0.01567614	65.27538800	-1.48415700	65.27538800	0.68823279	9.12944783
1.04867360	63.78524900	0.01567761	65.32611600	-1.54086700	65.32611600	0.69068062	9.09709222
1.05239040	63.77801000	0.01567939	65.37667100	-1.59866060	65.37667100	0.69312852	9.06496429
1.05610710	63.76014600	0.01568378	65.42705200	-1.66690590	65.42705200	0.69557636	9.03306335
1.05982390	63.82467300	0.01566792	65.47726000	-1.65258690	65.47726000	0.69802426	9.00138532
1.06354060	63.87523800	0.01565552	65.52729500	-1.65205680	65.52729500	0.70047209	8.96992954
1.06725730	63.89000400	0.01565190	65.57715700	-1.68715250	65.57715700	0.70291992	8.93869286
1.07097410	63.88349800	0.01565349	65.62684700	-1.74334940	65.62684700	0.70536782	8.90767216
1.07469080	63.91002800	0.01564700	65.67636600	-1.76633780	65.67636600	0.70781565	8.87686685
1.07840760	63.93765800	0.01564023	65.72571300	-1.78805480	65.72571300	0.71026355	8.84627306
1.08212430	63.97933600	0.01563005	65.77488800	-1.79555230	65.77488800	0.71271138	8.81589026
1.08584100	64.01213700	0.01562204	65.82389300	-1.81175560	65.82389300	0.71515921	8.78571545
1.08955780	64.04858900	0.01561315	65.87272700	-1.82413770	65.87272700	0.71760710	8.75574571
1.09327450	64.04461000	0.01561412	65.92139100	-1.87678030	65.92139100	0.72005493	8.72598054
1.09699130	64.03385700	0.01561674	65.96988400	-1.93602780	65.96988400	0.72250282	8.69641628
1.10070800	64.03424600	0.01561664	66.01820900	-1.98396300	66.01820900	0.72495065	8.66705247
1.10442480	64.03913800	0.01561545	66.06636400	-2.02722640	66.06636400	0.72739854	8.63788551
1.10814150	64.09901800	0.01560086	66.11435000	-2.01533190	66.11435000	0.72984636	8.60891500
1.11185820	64.12874600	0.01559363	66.16216700	-2.03342140	66.16216700	0.73229419	8.58013816
1.11557500	64.13412200	0.01559232	66.20981700	-2.07569440	66.20981700	0.73474208	8.55155232
1.11929170	64.10310000	0.01559987	66.25729800	-2.15419790	66.25729800	0.73718990	8.52315709
1.12300850	64.18815200	0.01557920	66.30461100	-2.11645890	66.30461100	0.73963779	8.49494905
1.12672520	64.26811000	0.01555982	66.35175700	-2.08364780	66.35175700	0.74208561	8.46692788
1.13044190	64.35029300	0.01553994	66.39873700	-2.04844310	66.39873700	0.74453343	8.43909096
1.13415870	64.39711800	0.01552865	66.44554900	-2.04843160	66.44554900	0.74698131	8.41143575
1.13787540	64.46289300	0.01551280	66.49219500	-2.02930210	66.49219500	0.74942913	8.38396196
1.14159220	64.44569400	0.01551694	66.53867500	-2.09298140	66.53867500	0.75187701	8.35666632
1.14530890	64.46476000	0.01551235	66.58499000	-2.12022980	66.58499000	0.75432483	8.32954858
1.14902570	64.47161600	0.01551070	66.63113900	-2.15952250	66.63113900	0.75677271	8.30260555
1.15274240	64.50258600	0.01550325	66.67712200	-2.17453610	66.67712200	0.75922053	8.27583698
1.15645910	64.50706200	0.01550218	66.72294200	-2.21587920	66.72294200	0.76166834	8.24924048
1.16017590	64.50879200	0.01550176	66.76859600	-2.25980470	66.76859600	0.76411622	8.22281369
1.16389260	64.52504700	0.01549786	66.81408700	-2.28903950	66.81408700	0.76656403	8.19655638
1.16760940	64.56875600	0.01548737	66.85941400	-2.29065740	66.85941400	0.76901191	8.17046554
1.17132610	64.59714500	0.01548056	66.90457700	-2.30743170	66.90457700	0.77145972	8.14454097
1.17504280	64.65987700	0.01546554	66.94957700	-2.28970030	66.94957700	0.77390753	8.11878042
1.17875960	64.68499200	0.01545954	66.99441400	-2.30942160	66.99441400	0.77635541	8.09318162
1.18247630	64.73624700	0.01544730	67.03908900	-2.30284200	67.03908900	0.77880321	8.06774444
1.18619310	64.73062600	0.01544864	67.08360100	-2.35297490	67.08360100	0.78125109	8.04246599
1.18990980	64.76161400	0.01544125	67.12795200	-2.36633740	67.12795200	0.78369890	8.01734613
1.19362660	64.79802700	0.01543257	67.17214100	-2.37411380	67.17214100	0.78614677	7.99238204
1.19734330	64.81764200	0.01542790	67.21616900	-2.39852630	67.21616900	0.78859457	7.96757361
1.20106000	64.83407600	0.01542399	67.26003500	-2.42595940	67.26003500	0.79104238	7.94291872
1.20477680	64.84785000	0.01542071	67.30374100	-2.45589190	67.30374100	0.79349025	7.91841530
1.20849350	64.82965300	0.01542504	67.34728700	-2.51763380	67.34728700	0.79593805	7.89406325
1.21221030	64.81783500	0.01542785	67.39067300	-2.57283760	67.39067300	0.79838592	7.86985989
1.21592700	64.84536700	0.01542130	67.43389900	-2.58853190	67.43389900	0.80083372	7.84580514
1.21964370	64.90968800	0.01540602	67.47696600	-2.56727770	67.47696600	0.80328152	7.82189701
1.22336050	64.94541200	0.01539755	67.51987400	-2.57446200	67.51987400	0.80572938	7.79813351
1.22707720	64.95144100	0.01539612	67.56262300	-2.61118120	67.56262300	0.80817718	7.77451460
1.23079400	65.00423900	0.01538361	67.60521300	-2.60097370	67.60521300	0.81062505	7.75103771
1.23451070	65.03551200	0.01537622	67.64764600	-2.61213320	67.64764600	0.81307284	7.72770282
1.23822740	65.06271100	0.01536979	67.68992000	-2.62720900	67.68992000	0.81552064	7.70450802
1.24194420	65.07977000	0.01536576	67.73203700	-2.65226680	67.73203700	0.81796850	7.68145143
1.24566090	65.15730000	0.01534747	67.77399700	-2.61669680	67.77399700	0.82041629	7.65853305
1.24937770	65.26106000	0.01532307	67.81580000	-2.55474000	67.81580000	0.82286415	7.63575042
1.25309440	65.32698600	0.01530761	67.85744700	-2.53046080	67.85744700	0.82531195	7.61310355
1.25681120	65.35081700	0.01530203	67.89893700	-2.54811930	67.89893700	0.82775980	7.59059002
1.26052790	65.37970500	0.01529527	67.94027100	-2.56056610	67.94027100	0.83020759	7.56820986
1.26424460	65.40414700	0.01528955	67.98144900	-2.57730260	67.98144900	0.83265538	7.54596130
1.26796140	65.41257500	0.01528758	68.02247300	-2.60989800	68.02247300	0.83510324	7.52384257
1.27167810	65.39624300	0.01529140	68.06334100	-2.66709830	68.06334100	0.83755103	7.50185373
1.27539490	65.39892100	0.01529077	68.10405500	-2.70513390	68.10405500	0.83999888	7.47999247
1.27911160	65.44289400	0.01528050	68.14461400	-2.70171980	68.14461400	0.84244667	7.45825884
1.28282830	65.48505700	0.01527066	68.18501900	-2.69996220	68.18501900	0.84489445	7.43665115
1.28654510	65.50426500	0.01526618	68.22527000	-2.72100520	68.22527000	0.84734230	7.41516773
1.29026180	65.51133700	0.01526453	68.26536800	-2.75403050	68.26536800	0.84979009	7.39380866
1.29397860	65.54965700	0.01525561	68.30531200	-2.75565520	68.30531200	0.85223794	7.37257172
1.29769530	65.59134200	0.01524592	68.34510400	-2.75376260	68.34510400	0.85468572	7.35145700
1.30141200	65.60241400	0.01524334	68.38474300	-2.78232900	68.38474300	0.85713350	7.33046289
1.30512880	65.62904900	0.01523716	68.42423000	-2.79518170	68.42423000	0.85958135	7.30958779
1.30884550	65.65845700	0.01523033	68.46356500	-2.80510790	68.46356500	0.86202912	7.28883181
1.31256230	65.73981200	0.01521148	68.50274900	-2.76293640	68.50274900	0.86447697	7.26819283
1.31627900	65.80240900	0.01519701	68.54178100	-2.73937180	68.54178100	0.86692475	7.24767096
1.31999570	65.85288000	0.01518536	68.58066200	-2.72778180	68.58066200	0.86937252	7.22726465
1.32371250	65.88899200	0.01517704	68.61939200	-2.73039960	68.61939200	0.87182036	7.20697240
1.32742920	65.95211000	0.01516252	68.65797200	-2.70586150	68.65797200	0.87426814	7.18679433
1.33114600	66.00796000	0.01514969	68.69640200	-2.68844150	68.69640200	0.87671598	7.16672840
1.33486270	66.03831000	0.01514273	68.73468100	-2.69637170	68.73468100	0.87916375	7.14677475
1.33857950	66.01788600	0.01514741	68.77281200	-2.75492590	68.77281200	0.88161159	7.12693138
1.34229620	65.99540200	0.01515257	68.81079300	-2.81539090	68.81079300	0.88405936	7.10719844
1.34601290	65.94015500	0.01516527	68.84862500	-2.90847010	68.84862500	0.88650713	7.08757447
1.34972970	65.90464500	0.01517344	68.88630900	-2.98166350	68.88630900	0.88895497	7.06805805
1.35344640	65.87381700	0.01518054	68.92384400	-3.05002680	68.92384400	0.89140273	7.04864935
1.35716320	65.88477300	0.01517801	68.96123200	-3.07645830	68.96123200	0.89385057	7.02934644
1.36087990	65.95730800	0.01516132	68.99847100	-3.04116270	68.99847100	0.89629833	7.01014949
1.36459660	66.01907100	0.01514714	69.03556300	-3.01649240	69.03556300	0.89874610	6.99105711
1.36831340	66.07517000	0.01513428	69.07250800	-2.99733860	69.07250800	0.90119393	6.97206794
1.37203010	66.10054800	0.01512847	69.10930700	-3.00875900	69.10930700	0.90364169	6.95318217
1.37574690	66.12384500	0.01512314	69.14595900	-3.02211310	69.14595900	0.90608952	6.93439794
1.37946360	66.17130500	0.01511229	69.18246400	-3.01115880	69.18246400	0.90853728	6.91571543
1.38318040	66.26813500	0.01509021	69.21882400	-2.95068890	69.21882400	0.91098511	6.89713283
1.38689710	66.35948400	0.01506944	69.25503800	-2.89555370	69.25503800	0.91343287	6.87865033
1.39061380	66.38979600	0.01506256	69.29110700	-2.90131080	69.29110700	0.91588063	6.86026663
1.39433060	66.38357800	0.01506397	69.32703000	-2.94345250	69.32703000	0.91832845	6.84198044
1.39804730	66.37139100	0.01506673	69.36281000	-2.99141820	69.36281000	0.92077621	6.82379198
1.40176410	66.36495000	0.01506819	69.39844400	-3.03349460	69.39844400	0.92322403	6.80569948
1.40548080	66.38270300	0.01506416	69.43393500	-3.05123150	69.43393500	0.92567179	6.78770317
1.40919760	66.40978500	0.01505802	69.46928100	-3.05949640	69.46928100	0.92811960	6.76980130
1.41291430	66.44280000	0.01505054	69.50448400	-3.06168460	69.50448400	0.93056736	6.75199410
1.41663100	66.45095100	0.01504869	69.53954400	-3.08859370	69.53954400	0.93301511	6.73428034
1.42034780	66.47029100	0.01504432	69.57446100	-3.10417010	69.57446100	0.93546293	6.71665881
1.42406450	66.47866600	0.01504242	69.60923600	-3.13056990	69.60923600	0.93791068	6.69912974
1.42778130	66.51808700	0.01503351	69.64386800	-3.12578080	69.64386800	0.94035849	6.68169147
1.43149800	66.57106000	0.01502154	69.67835700	-3.10729720	69.67835700	0.94280624	6.66434421
1.43521470	66.63749200	0.01500657	69.71270600	-3.07521380	69.71270600	0.94525399	6.64708681
1.43893150	66.67744200	0.01499758	69.74691200	-3.06947030	69.74691200	0.94770180	6.62991810
1.44264820	66.71731800	0.01498861	69.78097800	-3.06365950	69.78097800	0.95014954	6.61283832
1.44636500	66.77349900	0.01497600	69.81490200	-3.04140380	69.81490200	0.95259735	6.59584586
1.45008170	66.82025700	0.01496552	69.84868600	-3.02842980	69.84868600	0.95504510	6.57894096
1.45379840	66.82828000	0.01496373	69.88233000	-3.05404990	69.88233000	0.95749284	6.56212251
1.45751520	66.80318500	0.01496935	69.91583400	-3.11264920	69.91583400	0.95994065	6.54538938
1.46123190	66.84619400	0.01495972	69.94919800	-3.10300370	69.94919800	0.96238839	6.52874183
1.46494870	66.90045400	0.01494758	69.98242200	-3.08196810	69.98242200	0.96483619	6.51217831
1.46866540	66.95222700	0.01493602	70.01550800	-3.06328040	70.01550800	0.96728393	6.49569907
1.47238220	67.02353400	0.01492013	70.04845400	-3.02492010	70.04845400	0.96973173	6.47930258
1.47609890	67.11514000	0.01489977	70.08126200	-2.96612190	70.08126200	0.97217947	6.46298911
1.47981560	67.18864900	0.01488347	70.11393200	-2.92528250	70.11393200	0.97462720	6.44675759
1.48353240	67.19904300	0.01488116	70.14646400	-2.94742040	70.14646400	0.97707500	6.43060696
1.48724910	67.21830700	0.01487690	70.17885800	-2.96055030	70.17885800	0.97952273	6.41453750
1.49096590	67.25626600	0.01486850	70.21111500	-2.95484830	70.21111500	0.98197053	6.39854772
1.49468260	67.29120100	0.01486078	70.24323400	-2.95203280	70.24323400	0.98441826	6.38263789
1.49839930	67.33819800	0.01485041	70.27521700	-2.93701850	70.27521700	0.98686599	6.36680700
1.50211610	67.38042500	0.01484111	70.30706300	-2.92663850	70.30706300	0.98931379	6.35105402
1.50583280	67.43048900	0.01483009	70.33877300	-2.90828440	70.33877300	0.99176151	6.33537923
1.50954960	67.51157400	0.01481227	70.37034700	-2.85877320	70.37034700	0.99420931	6.31978122
1.51326630	67.56953200	0.01479957	70.40178500	-2.83225360	70.40178500	0.99665703	6.30426024
1.51698300	67.65393600	0.01478111	70.43308800	-2.77915250	70.43308800	0.99910476	6.28881532
1.52069980	67.70159100	0.01477070	70.46425600	-2.76266470	70.46425600	1.00155255	6.27344549
1.52441650	67.74562300	0.01476110	70.49528900	-2.74966590	70.49528900	1.00400027	6.25815102
1.52813330	67.82090300	0.01474472	70.52618800	-2.70528520	70.52618800	1.00644806	6.24293054
1.53185000	67.88873000	0.01472998	70.55695200	-2.66822150	70.55695200	1.00889578	6.22778433
1.53556680	67.93344900	0.01472029	70.58758200	-2.65413340	70.58758200	1.01134356	6.21271103
1.53928350	68.01042200	0.01470363	70.61807900	-2.60765700	70.61807900	1.01379128	6.19771094
1.54300020	68.09896100	0.01468451	70.64844200	-2.54948110	70.64844200	1.01623900	6.18278311
1.54671700	68.19107300	0.01466468	70.67867200	-2.48759910	70.67867200	1.01868678	6.16792662
1.55043370	68.25867200	0.01465015	70.70876900	-2.45009730	70.70876900	1.02113449	6.15314177
1.55415050	68.33078800	0.01463469	70.73873400	-2.40794650	70.73873400	1.02358227	6.13842723
1.55786720	68.35701800	0.01462908	70.76856700	-2.41154910	70.76856700	1.02602999	6.12378331
1.56158390	68.41638700	0.01461638	70.79826700	-2.38188020	70.79826700	1.02847770	6.10920909
1.56530070	68.49450700	0.01459971	70.82783600	-2.33332900	70.82783600	1.03092548	6.09470370
1.56901740	68.59051500	0.01457927	70.85727300	-2.26675810	70.85727300	1.03337318	6.08026742
1.57273420	68.68532300	0.01455915	70.88657900	-2.20125640	70.88657900	1.03582096	6.06589899
1.57645090	68.78370700	0.01453833	70.91575500	-2.13204830	70.91575500	1.03826867	6.05159869
1.58016760	68.85803200	0.01452263	70.94480000	-2.08676750	70.94480000	1.04071637	6.03736568
1.58388440	68.93941800	0.01450549	70.97371400	-2.03429680	70.97371400	1.04316414	6.02319908
1.58760110	69.03809900	0.01448476	71.00249900	-1.96440010	71.00249900	1.04561185	6.00909919
1.59131790	69.10172000	0.01447142	71.03115400	-1.92943340	71.03115400	1.04805962	5.99506479
1.59503460	69.12530800	0.01446648	71.05967900	-1.93437120	71.05967900	1.05050732	5.98109618
1.59875130	69.18938200	0.01445308	71.08807500	-1.89869310	71.08807500	1.05295502	5.96719251
1.60246810	69.26266700	0.01443779	71.11634200	-1.85367500	71.11634200	1.05540279	5.95335297
1.60618480	69.32870500	0.01442404	71.14448100	-1.81577610	71.14448100	1.05785048	5.93957785
1.60990160	69.42036900	0.01440499	71.17249100	-1.75212180	71.17249100	1.06029825	5.92586598
1.61361830	69.53001400	0.01438228	71.20037300	-1.67035940	71.20037300	1.06274594	5.91221763
1.61733510	69.62256900	0.01436316	71.22812800	-1.60555910	71.22812800	1.06519370	5.89863166
1.62105180	69.69811200	0.01434759	71.25575500	-1.55764230	71.25575500	1.06764140	5.88510835
1.62476850	69.81504600	0.01432356	71.28325500	-1.46820890	71.28325500	1.07008909	5.87164691
1.62848530	69.93238100	0.01429953	71.31062700	-1.37824660	71.31062700	1.07253685	5.85824656
1.63220200	70.05450400	0.01427460	71.33787300	-1.28336900	71.33787300	1.07498454	5.84490760
1.63591880	70.14863300	0.01425545	71.36499300	-1.21635970	71.36499300	1.07743230	5.83162889
1.63963550	70.23792800	0.01423732	71.39198700	-1.15405880	71.39198700	1.07987998	5.81841075
1.64335220	70.34806600	0.01421503	71.41885400	-1.07078850	71.41885400	1.08232767	5.80525239
1.64706900	70.53187600	0.01417799	71.44559600	-0.91372069	71.44559600	1.08477542	5.79215307
1.65078570	70.68775400	0.01414672	71.47221300	-0.78445877	71.47221300	1.08722311	5.77911310
1.65450250	70.82396200	0.01411951	71.49870500	-0.67474293	71.49870500	1.08967086	5.76613136
1.65821920	70.95310200	0.01409382	71.52507200	-0.57196977	71.52507200	1.09211854	5.75320816
1.66193600	71.11410300	0.01406191	71.55131400	-0.43721170	71.55131400	1.09456629	5.74034243
1.66565270	71.27765700	0.01402964	71.57743300	-0.29977610	71.57743300	1.09701397	5.72753445
1.66936940	71.39332100	0.01400691	71.60342700	-0.21010628	71.60342700	1.09946165	5.71478352
1.67308620	71.50361600	0.01398531	71.62929800	-0.12568135	71.62929800	1.10190939	5.70208889
1.67680290	71.63476300	0.01395970	71.65504500	-0.02028188	71.65504500	1.10435707	5.68945088
1.68051970	71.79054800	0.01392941	71.68066900	0.10987858	71.68066900	1.10680481	5.67686844
1.68423640	71.93357100	0.01390172	71.70617000	0.22740045	71.70617000	1.10925249	5.66434187
1.68795320	72.03586300	0.01388197	71.73154900	0.30431405	71.73154900	1.11170023	5.65187014
1.69166990	72.12263200	0.01386527	71.75680600	0.36582674	71.75680600	1.11414790	5.63945354
1.69538660	72.18414100	0.01385346	71.78194000	0.40220056	71.78194000	1.11659557	5.62709138
1.69910340	72.25455700	0.01383996	71.80695300	0.44760475	71.80695300	1.11904331	5.61478298
1.70282010	72.35052000	0.01382160	71.83184400	0.51867619	71.83184400	1.12149097	5.60252864
1.70653680	72.44912000	0.01380279	71.85661300	0.59250609	71.85661300	1.12393864	5.59032769
1.71025360	72.52837400	0.01378771	71.88126200	0.64711136	71.88126200	1.12638637	5.57817943
1.71397030	72.61199200	0.01377183	71.90579100	0.70620126	71.90579100	1.12883404	5.56608420
1.71768710	72.70419600	0.01375436	71.93019800	0.77399728	71.93019800	1.13128177	5.55404098
1.72140380	72.74745200	0.01374619	71.95448600	0.79296580	71.95448600	1.13372943	5.54205009
1.72512060	72.79299900	0.01373759	71.97865400	0.81434559	71.97865400	1.13617716	5.53011056
1.72883730	72.88059000	0.01372107	72.00270200	0.87788804	72.00270200	1.13862482	5.51822268
1.73255400	72.99049900	0.01370041	72.02663000	0.96386837	72.02663000	1.14107248	5.50638581
1.73627080	73.08113100	0.01368342	72.05044000	1.03069090	72.05044000	1.14352020	5.49459930
1.73998750	73.14173900	0.01367208	72.07413100	1.06760790	72.07413100	1.14596786	5.48286346
1.74370430	73.21953300	0.01365756	72.09770300	1.12183010	72.09770300	1.14841558	5.47117734
1.74742100	73.28627800	0.01364512	72.12115700	1.16512060	72.12115700	1.15086324	5.45954124
1.75113780	73.35668700	0.01363202	72.14449300	1.21219380	72.14449300	1.15331096	5.44795424
1.75485450	73.44918300	0.01361486	72.16771100	1.28147190	72.16771100	1.15575861	5.43641662
1.75857120	73.56876400	0.01359272	72.19081200	1.37795180	72.19081200	1.15820626	5.42492778
1.76228800	73.69234200	0.01356993	72.21379500	1.47854680	72.21379500	1.16065397	5.41348709
1.76600470	73.78216000	0.01355341	72.23666200	1.54549870	72.23666200	1.16310162	5.40209487
1.76972150	73.87054700	0.01353720	73.07530400	0.79524328	72.25941200	1.16554934	5.39075019
1.77343820	73.98872600	0.01351557	73.12485500	0.86387179	72.28204500	1.16799698	5.37945338
1.77715490	74.07935100	0.01349904	73.17565400	0.90369700	72.30456200	1.17044463	5.36820381
1.78087170	74.17746200	0.01348118	73.22778300	0.94967906	72.32696300	1.17289234	5.35700091
1.78458840	74.27748600	0.01346303	73.28133300	0.99615294	72.34924900	1.17533998	5.34584497
1.78830520	74.37001300	0.01344628	73.33641700	1.03359550	72.37141900	1.17778769	5.33473510
1.79202190	74.46188600	0.01342969	73.39317900	1.06870740	72.39347400	1.18023532	5.32367162
1.79573870	74.57063500	0.01341010	73.45171700	1.11891840	72.41541400	1.18268303	5.31265365
1.79945540	74.68748500	0.01338912	73.51217100	1.17531350	72.43724000	1.18513067	5.30168148
1.80317210	74.81823500	0.01336573	73.57472500	1.24351000	72.45895100	1.18757830	5.29075455
1.80688890	74.96237700	0.01334003	73.63953600	1.32284090	72.48054800	1.19002600	5.27987228
1.81060560	75.11446100	0.01331302	73.70677200	1.40768880	72.50203100	1.19247364	5.26903498
1.81432240	75.26313500	0.01328672	73.77664300	1.48649270	72.52340100	1.19492134	5.25824180
1.81803910	75.42395000	0.01325839	73.84942000	1.57452980	72.54465700	1.19736897	5.24749303
1.82175580	75.56697800	0.01323329	73.92530200	1.64167660	72.56580100	1.19981660	5.23678813
1.82547260	75.68904400	0.01321195	74.00455800	1.68448550	72.58683100	1.20226429	5.22612653
1.82918930	75.81168400	0.01319058	74.08753900	1.72414460	72.60774900	1.20471192	5.21550855
1.83290610	75.93327100	0.01316946	74.17457500	1.75869560	72.62855500	1.20715961	5.20493335
1.83662280	76.07205500	0.01314543	74.26600600	1.80604810	72.64924900	1.20960723	5.19440123
1.84033950	76.24096900	0.01311631	74.36225400	1.87871560	72.66983000	1.21205486	5.18391166
1.84405630	76.44369300	0.01308152	74.46389000	1.97980250	72.69030100	1.21450255	5.17346409
1.84777300	76.63350700	0.01304912	74.57134200	2.06216480	72.71066000	1.21695017	5.16305883
1.85148980	76.80685700	0.01301967	74.68519500	2.12166150	72.73090800	1.21939785	5.15269507
1.85520650	76.95069100	0.01299534	74.80619400	2.14449700	72.75104600	1.22184547	5.14237312
1.85892320	77.09733800	0.01297062	74.93510200	2.16223670	72.77107300	1.22429309	5.13209245
1.86264000	77.27116400	0.01294144	75.07269600	2.19846790	72.79099000	1.22674077	5.12185253
1.86635670	77.46807400	0.01290854	75.21994000	2.24813370	72.81079600	1.22918838	5.11165367
1.87007350	77.66798900	0.01287532	75.37818100	2.28980850	72.83049300	1.23163606	5.10149507
1.87379020	77.88670600	0.01283916	75.54848500	2.33822150	72.85008100	1.23408367	5.09137706
1.87750690	78.09624000	0.01280471	75.73230200	2.36393800	72.86955900	1.23653129	5.08129910
1.88122370	78.30229700	0.01277102	75.93147000	2.37082740	72.88892900	1.23897896	5.07126070
1.88494040	78.51039100	0.01273717	76.14801500	2.36237620	72.90819000	1.24142657	5.06126215
1.88865720	78.75079300	0.01269829	76.38403700	2.36675670	72.92734200	1.24387424	5.05130270
1.89237390	78.98353600	0.01266087	76.64217700	2.34135910	72.94638600	1.24632185	5.04138263
1.89609070	79.22274800	0.01262264	76.92609700	2.29665100	72.96532200	1.24876952	5.03150119
1.89980740	79.47991200	0.01258180	77.23910400	2.24080810	72.98415100	1.25121712	5.02165868
1.90352410	79.76232700	0.01253725	77.58553500	2.17679200	73.00287200	1.25366472	5.01185461
1.90724090	80.09703100	0.01248486	77.97097400	2.12605620	73.02148600	1.25611239	5.00208849
1.91095760	80.40983800	0.01243629	78.40207100	2.00776720	73.03999300	1.25855999	4.99236062
1.91467440	80.68597400	0.01239373	78.88598000	1.79999380	73.05839300	1.26100765	4.98267026
1.91839110	81.02755500	0.01234148	79.43196600	1.59558860	73.07668700	1.26345524	4.97301771
1.92210780	81.43392400	0.01227990	80.05297200	1.38095280	73.09487500	1.26590284	4.96340249
1.92582460	81.92788200	0.01220586	80.76235200	1.16552980	73.11295600	1.26835050	4.95382413
1.92954130	82.52836600	0.01211705	81.57767000	0.95069624	73.13093200	1.27079809	4.94428293
1.93325810	83.26112100	0.01201041	82.97430600	0.28681463	73.14880300	1.27324575	4.93477816
1.93697480	84.08196300	0.01189316	84.09479500	-0.01283256	73.16656900	1.27569334	4.92531012
1.94069160	85.14245100	0.01174502	85.41726000	-0.27480905	73.18422900	1.27814099	4.91587810
1.94440830	86.53732800	0.01155571	87.00630100	-0.46897306	73.20178500	1.28058858	4.90648239
1.94812500	88.40761600	0.01131124	88.98560000	-0.57798444	73.21923600	1.28303616	4.89712253
1.95184180	91.13857800	0.01097230	91.58779800	-0.44922033	73.23658400	1.28548381	4.88779807
1.95555850	95.12090600	0.01051294	95.29656800	-0.17566232	73.25382700	1.28793140	4.87850931
1.95927530	100.81366000	0.00991929	101.11026000	-0.29660028	73.27096600	1.29037904	4.86925554
1.96299200	109.77941000	0.00910918	110.98566000	-1.20624650	73.28800300	1.29282662	4.86003706
1.96670880	123.77985000	0.00807886	128.11746000	-4.33760780	73.30493500	1.29527427	4.85085318
1.97042550	145.21299000	0.00688644	157.28683000	-12.07384100	73.32176500	1.29772185	4.84170420
1.97414220	179.75069000	0.00556326	204.88741000	-25.13671400	73.33849300	1.30016942	4.83258966
1.97785900	234.33787000	0.00426734	276.72264000	-42.38477500	73.35511800	1.30261706	4.82350914
1.98157570	311.49210000	0.00321035	375.74395000	-64.25185200	73.37164000	1.30506463	4.81446293
1.98529240	412.72205000	0.00242294	499.25154000	-86.52949300	73.38806100	1.30751221	4.80545059
1.98900920	533.71175000	0.00187367	635.72875000	-102.01700000	73.40438000	1.30995984	4.79647169
1.99272590	644.56295000	0.00155144	763.68530000	-119.12235000	73.42059700	1.31240741	4.78752653
1.99644270	714.77639000	0.00139904	854.64365000	-139.86727000	73.43671300	1.31485505	4.77861444
2.00015940	727.94796000	0.00137372	880.08371000	-152.13575000	73.45272800	1.31730261	4.76973571
2.00387620	678.71059000	0.00147338	831.30245000	-152.59186000	73.46864300	1.31975024	4.76088968
2.00759290	584.43007000	0.00171107	725.58034000	-141.15026000	73.48445700	1.32219781	4.75207664
2.01130960	465.47083000	0.00214836	592.08149000	-126.61067000	73.50017000	1.32464537	4.74329617
2.01502640	356.07632000	0.00280839	458.06091000	-101.98459000	73.51578400	1.32709300	4.73454787
2.01874310	271.00635000	0.00368995	341.67467000	-70.66832100	73.53129800	1.32954055	4.72583201
2.02245990	207.32599000	0.00482332	252.12474000	-44.79875000	73.54671200	1.33198818	4.71714795
2.02617660	162.97388000	0.00613595	188.86847000	-25.89458700	73.56202700	1.33443573	4.70849599
2.02989340	135.70013000	0.00736919	148.09093000	-12.39079500	73.57724300	1.33688336	4.69987548
2.03361010	118.66509000	0.00842708	123.44897000	-4.78387550	73.59236000	1.33933091	4.69128672
2.03732680	107.85080000	0.00927207	109.23033000	-1.37953040	73.60737900	1.34177846	4.68272929
2.04104360	101.45429000	0.00985666	101.15032000	0.30397387	73.62229900	1.34422608	4.67420280
2.04476030	97.45759100	0.01026087	96.32365300	1.13393800	73.63712100	1.34667363	4.66570754
2.04847710	94.82929500	0.01054526	93.21839600	1.61089900	73.65184500	1.34912124	4.65724289
2.05219380	93.18001600	0.01073191	91.04568300	2.13433280	73.66647200	1.35156879	4.64880912
2.05591050	92.12615700	0.01085468	89.41092900	2.71522780	73.68100100	1.35401633	4.64040584
2.05962730	91.41781400	0.01093879	88.12667100	3.29114230	73.69543300	1.35646394	4.63203267
